学历要求,职位诱惑（福利待遇）,经验要求,发布网站,公司规模,薪资,招聘人数,专业要求,工作性质,公司名称,公司主页链接,发布时间,公司发展阶段（融资阶段）,信息来源,职位所属部门名称,公司性质,工作地点,岗位描述,职位名称,公司行业
本科,,不限,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/24,,https://zhaopin.meituan.com/job-detail?jobId=183796587646074924,美团平台及酒旅事业群,电商平台,北京市,"工作职责 :
1、理解业务，基于大型分布式平台建设美团平台数据集市。
2、将产品和运营的需求转化成数据的思维，设计面向业务的OLAP，集市模型。
3、与数据产品经理一起，解决数据准确性、计算稳定性相关的技术问题。
4、负责大数据的处理，以及ETL流程的开发和优化工作。
5、需求的沟通与数据开发项目管理
职位要求：
1、本科以上学历，扎实的计算机基础，能够自驱技术学习。
2、熟悉数据仓库方法论、理解维度建模，有ETL相关开发2年以上工作经验。
3、熟悉Hadoop及Map-Reduce应用开发，懂得SQL优化。
4、数据敏感，逻辑清晰、严谨，理解数据发现价值，数据驱动业务。
5、踏实、细心、认真，有责任心，良好的团队协作，乐于沟通交流和分享。
6、有互联网大数据平台数据开发，数据仓库实施经验优先。",数据仓库工程师-酒旅,O2O/生活服务，战略投资
本科,,不限,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/24,,https://zhaopin.meituan.com/job-detail?jobId=229779499715725638,美团平台及酒旅事业群,电商平台,北京市,"工作职责 :
1、理解业务，基于大型分布式平台建设美团平台数据集市。
2、将产品和运营的需求转化成数据的思维，设计面向业务的OLAP，集市模型。
3、与数据产品经理一起，解决数据准确性、计算稳定性相关的技术问题。
4、负责大数据的处理，以及ETL流程的开发和优化工作。
5、需求的沟通与数据开发项目管理
职位要求：
1、本科以上学历，扎实的计算机基础，能够自驱技术学习。
2、熟悉数据仓库方法论、理解维度建模，有ETL相关开发2年以上工作经验。
3、熟悉Hadoop及Map-Reduce应用开发，懂得SQL优化。
4、数据敏感，逻辑清晰、严谨，理解数据发现价值，数据驱动业务。
5、踏实、细心、认真，有责任心，良好的团队协作，乐于沟通交流和分享。
6、有互联网大数据平台数据开发，数据仓库实施经验优先。",数据开发工程师（酒旅BI）,O2O/生活服务，战略投资
大专,,1年,https://zhaopin.meituan.com,10000人以上,4K-8K,,,全职,美团点评,www.meituan.com,2017/11/21,,https://zhaopin.meituan.com/job-detail?jobId=238881515060909520,服务体验平台部,电商平台,石家庄市,"工作内容： 
1.通过业务中心各项质量数据的监控及分析，能快速精准的发现问题，建立所负责业务数据模型及变化趋势图，并通过深入分析与业务部门沟通解决；
①针对用户满意度数据进行分析，根据分析结论推动相关部门提升服务质量；
②针对消费者来电的数据进行分析，持续优化客服部处理流程、话术、制度，提升客服部的服务水平。
2.处理业务相关的临时需求，以及领导交代的其他工作
3.具体负责指标：综合满意度  非常满意率 参评率 平均结案时长 按时结案率 一次性解决率 。
任职资格：
1.大学本科及以上学历，统计学/数学专业；
2.2年以上相关工作经验，熟悉客服部业务及流程；
3.熟悉分析模型及理论知识，了解常用的统计方法和数据挖掘算法，并能根据实际场景灵活运用；
4.掌握SPSS  EVIEWS  SAS 等分析软件的应用；
5.掌握数据库原理以及SQL语言；
6.思维清晰，逻辑感强；  
7.具备良好的沟通和协调能力，能够协调调动各种资源；
8.优秀的团队合作精神、诚实、勤奋、严谨；",数据分析专员,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,15K-30K,,,全职,美团点评,www.meituan.com,2017/11/20,,https://zhaopin.meituan.com/job-detail?jobId=233388397066767826,餐饮生态平台,电商平台,成都市,"【工作职责】
对接餐饮收银业务需求，为餐饮商家提供会员营销、经营成本优化、菜品推荐等服务
基于海量数据，运用数据挖掘/机器学习的理论和方法，以实际业务应用为导向，产生应用价值
深刻理解数据本质，不断完善和优化算法，进行核心策略的研究及开发
【职位要求】
熟悉常用机器学习和数据挖掘算法，对算法的优缺点及适用场景有自己的见解
熟悉Linux工作环境，熟悉Java开发，熟悉 Python/Shell等脚本语言
熟悉Hadoop/Spark/Storm/Hive等分布式计算技术，具有海量数据处理经验
较强的业务理解和分析能力，具备利用算法解决复杂商业问题的能力
踏实、好学，较强的沟通能力，良好的团队协作精神",数据挖掘-美团收银-成都,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,15K-30K,,,全职,美团点评,www.meituan.com,2017/11/20,,https://zhaopin.meituan.com/job-detail?jobId=233387037342371155,餐饮生态平台,电商平台,成都市,"【工作职责】
设计并实现云收银、会员营销等餐饮商家生态业务的数据仓库模型
数据仓库模型的ETL实施，ETL性能优化以及相关技术问题的解决
满足业务方的数据需求，提供面向业务的OLAP、报表、数据提取等数据服务
【职位要求】
熟悉数据仓库建模理论，至少有1年以上相关领域实践经验
熟悉Hadoop、Hive、Spark等大数据技术
具备海量数据处理以及性能优化的能力，熟练使用Python/Java或其他语言进行复杂业务逻辑的数据处理工作
对MySQL以及NoSQL等数据库有一定的了解和使用经验
踏实、好学，较强的沟通能力，良好的团队协作精神，对海量数据处理和分析有热情
【加分项】
对Web、Android/iOS端的数据采集方法有研究
对餐饮收银行业数据仓库建模有经验
痛恨重复工作，无情推动自动化",数据仓库-美团收银-成都,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/16,,https://zhaopin.meituan.com/job-detail?jobId=198345721726992490,技术工程及基础数据平台,电商平台,上海市,"岗位职责：
    1.负责公司数据平台安全，根据使用场景评估安全风险，制定安全数据管控方案；
    2.负责制定审计方案，对数据相关操作纪录进行有效审计；
    3.负责推动数据安全方案落实执行；
    4.负责数据安全相关运营工作；

岗位要求：
    1.具备3年以上互联网公司工作经验；
2.具有数据保护、IT内控及审计相关工作经验；
3.熟悉大数据平台相关技术及安全机制
4.熟悉DLP解决方案及策略运营
    5.熟悉常见安全技术，具备一定攻防能力；
    6.具有较强的沟通、协调能力，能够完成项目的组织、协调工作；",数据安全工程师,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/16,,https://zhaopin.meituan.com/job-detail?jobId=203402132173455402,技术工程及基础数据平台,电商平台,上海市,"岗位职责：1.负责公司数据安全行为感知平台建设，打通各业务平台日志；
2.能够利用感知平台快速查案，能够利用规则和算法对异动进行预警；
3.负责数据黑产监控与打击；
4.在相关部门配合下，推动规则引擎与异常算法建立；


岗位要求：1.具备3年以上互联网公司工作经验；
2.具有数据保护、IT内控及审计相关工作经验；
3.具备产品经理经验尤佳，对算法、规则有一定经验;
4.熟悉黑市情报收集；
5.具有较强的沟通、协调能力，能够完成项目的组织、协调工作",数据行为安全资深工程师,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,25K-45K,,,全职,美团点评,www.meituan.com,2017/11/16,,https://zhaopin.meituan.com/job-detail?jobId=203402384566255633,技术工程及基础数据平台,电商平台,上海市,"岗位职责：1.负责公司数据安全架构解决方案；
2.负责对公司现有各系统数据架构、权限体系、流转方式进行梳理与重构，负责数据安全标准规范的制定和管理，包括数据安全风险识别、数据脱敏、数据流转、泄露防护、权限管控等；
3.负责数据安全的对外沟通与交流工作，跟踪业界前沿技术;


岗位要求：1.具备5年以上互联网公司或安全咨询公司工作经验；
2.具有数据保护的框架设计能力；
3.具备CRM、ERP、电商交易系统的业务流程、数据流转、敏感数据的数据安全梳理、数据访问审计及脱敏等项目经验的优先；
4.熟悉前沿的数据隐私安全技术，如K匿名、L多样性、差分隐私等，有具体生产实践者优先",数据安全架构师,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/16,,https://zhaopin.meituan.com/job-detail?jobId=192793276484239458,金融服务平台,电商平台,北京市,"工作职责：
-挖掘数据平台产品需求,持续推进数据产品建设；
-与业务部门一起建立数据体系，与开发一起优化数据采集、加工流程与方案；
-基于业务逻辑和分析模型,设计支持业务决策和运营的数据产品；
-设计商家后台的数据产品，提升商家的运营效率。
职位要求：
-良好的业务理解能力、逻辑思维、沟通能力和系统设计能力；
-熟悉数据仓库技术、对数据生产流程和数据库有深入的理解；
-熟练使用Axure等产品设计工具及SQL语言等数据分析工具；
-熟悉餐饮行业者优先考虑；具有商业智能、数据分析系统和后台设计相关经验者优先。",数据产品经理-智能支付,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/16,,https://zhaopin.meituan.com/job-detail?jobId=191783587187703889,金融服务平台,电商平台,北京市,"工作职责：
-挖掘数据平台产品需求,持续推进数据产品建设;
-与业务部门一起建立数据体系，与开发一起优化数据采集、加工流程与方案；
-基于业务逻辑和分析模型,设计支持业务决策和运营的数据产品；
-设计商家后台的数据产品，提升商家的运营效率。

职位要求：
-良好的业务理解能力、逻辑思维、沟通能力和系统设计能力；
-熟悉数据仓库技术、对数据生产流程和数据库有深入的理解；
-熟练使用Axure等产品设计工具及SQL语言等数据分析工具；
-熟悉餐饮行业者优先考虑；具有商业智能、数据分析系统和后台设计相关经验者优先。",数据产品leader,O2O/生活服务，战略投资
本科,,2年,https://zhaopin.meituan.com,10000人以上,20K-35K,,,全职,美团点评,www.meituan.com,2017/11/15,,https://zhaopin.meituan.com/job-detail?jobId=190694516018987112,技术工程及基础数据平台,电商平台,北京市,"为美团点评风控产品提供智能、高效的风险防控能力，通过机器学习、数据挖掘、人工智能技术增强业务安全的防控效率，提升整体交易质量，打击作弊、刷单、套现、爬取等行为。


工作职责：
1、基于海量用户行为数据，使用数据挖掘模型和机器学习算法，对各种不良行为的识别和防控，如：营销作弊，恶意刷单，非法套现，异常账户、异常行为等；
2、模型算法开发，在风控和业务领域中落地并产生实际价值，提升用户的安全服务体验。


岗位要求：
1、精通数据挖掘与机器学习算法，在搜索，推荐和广告等领域有丰富经验，对算法原理、实现、优化有较深入了解；熟悉以下任一算法领域均可
   - 熟悉文本挖掘算法，如文本分类、聚类、语言模型、语义分析、情感分析等NLP相关算法；
   - 声音、图像识别和检测算法，如图像分类、视频检测、OCR、声音识别算法等，有深度学习背景的优先；
   - 用户行为模型，熟练掌握各种行为特征处理、特征选择和建模的方法；
2、精通至少一种开发语言，如：Java、C++、Python、R等，能熟练使用SQL进行数据处理；
3、优秀的沟通表达能力和组织协调能力，能够快速掌握工作领域的业务和技术，能承受必要的工作压力。
4、有风控相关工作经历者优先",算法工程师（风险控制）,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/14,,https://zhaopin.meituan.com/job-detail?jobId=224377980090646929,金融服务平台,电商平台,上海市,"工作职责：
-通过数据分析为公司运营决策、产品方向提供数据支持；
-与业务团队紧密合作，制定数据监测体系，挖掘业务问题和痛点，针对业务问题进行深度诊断，给出行动建议，推动业务成长；
-通过大数据挖掘用户群体行为和属性特征，帮助业务更好的理解客户，服务精准化运营体系。
职位要求：
-两年以上数据分析、投资、咨询经验，统计、数学、信息技术或其他相关专业本科及以上学历；
-掌握HIVE、SQL，R等相关代码编写，熟练使用Excel；
-扎实的数据解读能力，能快速对数据的深层次商业含义做出剖析，做深入的思考和关联；
-商业洞察力，能独立完成数据的商业化应用，及时发现和分析业务中隐含的商业变化和问题。",数据分析师 | 风险管理部 | 金融创新,O2O/生活服务，战略投资
本科,,1年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/10,,https://zhaopin.meituan.com/job-detail?jobId=234914003751325898,技术工程及基础数据平台,电商平台,北京市,"工作职责：

- Spark/YARN/HDFS//HBase/Kylin/Presto/Hive 的性能改进、功能扩展、故障分析；
- 不断解决规模增长带来的技术和业务问题，确保Hadoop 数据平台每天上午8点完成重要数据的计算。


职位要求：

- 理工类211、985院校本科及以上学历；
- 对技术有着永无止境的追求，自认为是技术Geek，具备很强的问题解决能力；
- 熟悉Hadoop生态系统开源项目，至少精读过其中某一个的源码，对大规模数据处理具有独到的理解，有patch源代码经验者优先；
- 1年以上 Hadoop/Hive 生产环境工作经验；
- 有团队管理经验者优先。",数据平台 - Spark/Hadoop工,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,20K-40K,,,全职,美团点评,www.meituan.com,2017/11/9,,https://zhaopin.meituan.com/job-detail?jobId=226165152693404661,金融服务平台,电商平台,北京市,"-重点大学数学、统计、计算机软件、管理信息系统、运筹学等相关专业本科或以上学历；
-3年以上工作经验，具有互联网或移动支付行业经验者优先；
-具有良好的商业敏感度和数据分析技能，能够进行高效而实际的分析方法以解决各类的业务问题；
-熟悉 SQL和Hive，熟悉Excel软件，熟悉数据挖掘的常用算法，拥有海量数据处理和挖掘经验者优先；
-具有较强的逻辑思维、清晰的沟通表达、项目管理及组织协调能力；
-具有优秀的团队合作精神；诚实、勤奋、严谨；有独立思考的能力。",数据分析-金融服务平台,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,20K-30K,,,全职,美团点评,www.meituan.com,2017/11/9,,https://zhaopin.meituan.com/job-detail?jobId=181679829315043392,餐饮生态平台,电商平台,上海市,"岗位职责：
         1、基于公司业务数据,挖掘数据价值，负责各类画像标签、数据源整合，精准营销和平台类数据产品;
         2、能够从业务需求出发，对业务数据进行深挖分析，发现其中的用户和商业价值，寻找产品切入点；
         3.主动思考数据产品使用过程中的问题，并通过各种渠道收集用户反馈信息，规划产品升级迭代方案；
岗位要求：
        独立负责过大数据相关产品，熟悉用户画像，商户画像等标签体系建设
        1、有数据管理能力，有系统需求整理、分析、测试经验，标签建设经验为佳
        2、具有良好的逻辑思维与系统分析能力，有良好的产品运营能力，能够高效地、基于数据、事实和逻辑分析做出重要性和可行性的判断；
        3、具有全局思考能力和出色的设计能力和细节敏感；具有良好的团队协作意识、综合沟通能力和个人影响力",数据产品经理（点餐事业部）,O2O/生活服务，战略投资
本科,,5年,https://zhaopin.meituan.com,10000人以上,12K-22K,,,全职,美团点评,www.meituan.com,2017/11/9,,https://zhaopin.meituan.com/job-detail?jobId=200510062509260821,服务体验平台部,电商平台,北京市,"职位描述：
1. 基于美团点评客服平台部的现状及未来，搭建多维度的服务数据分析框架，指导团队完成监控和分析工作，对数据波动进行原因追溯，给出合理解释，并通过适当的方式进行汇报呈现，推动相关团队改善服务体验；
2. 指导团队面向与产品功能、客户分析相关的专题性问题，通过多种调研方式，深入了解分析诉求，搭建对应的分析模型，给出有针对性的系统性的解答；
3. 沉淀分析思路，利用工具搭建数据报表或负责建设分析用数据产品应用，推动报表体系和统计体系的改进；
4. 和产品、技术、运营、服务等团队紧密合作，共同达成用户与商户体验优化目标；
5. 辅导和培养团队提升数据分析专业能力，引导数据分析团队成长。


职位要求：
1. 大学本科或以上学历；
2. 有2年及2年以上团队管理经验 
3. 有扎实的数据统计和数据分析专业知识
4. 4年或以上数据分析相关经验；
5. 熟练使用SQL读取数据，掌握一种或多种分析工具软件（SAS、R、Python等）
6. 数据敏感，逻辑性强，反应快速敏捷；
7. 有较强的人际沟通、协调能力，具有良好的口头和书面表达能力
8. 主动性强，能够快速学习和适应新业务，有较强的责任心，有团队协作精神",数据分析主管,O2O/生活服务，战略投资
硕士,,2年,https://zhaopin.meituan.com,10000人以上,25K-50K,,,全职,美团点评,www.meituan.com,2017/11/8,,https://zhaopin.meituan.com/job-detail?jobId=226167776029230080,金融服务平台,电商平台,北京市,"-硕士及以上学历，计算机、数学等专业；
-熟练掌握一门编程语言（C/C++/Java）和一种脚本语言（Shell/Perl/Python）；
-熟悉数据挖掘和机器学习常见算法；
-有自然语言处理或语音处理经验；
-有深度学习研发相关经验者优先；
-有机器学习国内外竞赛获奖经历者优先。",数据挖掘算法-金融服务平台,O2O/生活服务，战略投资
本科,,不限,https://zhaopin.meituan.com,10000人以上,12K-18K,,,全职,美团点评,www.meituan.com,2017/11/8,,https://zhaopin.meituan.com/job-detail?jobId=234179845328523125,金融服务平台,电商平台,上海市,"岗位职责：
1.参与金融业务数据仓库的基础架构设计及ETL开发，参与开发金融大数据分析系统、BI系统及数据产品，助力数据商业价值的发掘。
2.对海量数据整合分析，挖掘产品及潜在数据信息，参与商业分析决策的过程，为各类应用提供完善的数据支持。

职位要求：
1.对数据敏感，有较强的逻辑分析能力，善于分析、归纳、解决问题。
2.熟练使用至少一门编程语言Sql/Java/Python/C++，并有相关实践经验。
3.具有海量数据加工处理相关经验，熟悉数据仓库、数据分析、机器学习理论者优先。
4.熟悉Spring/SpringMVC/MyBatis等框架，具有Hive/Storm/Spark等开发经验者优先。
5.良好的语言沟通与表达能力，较强的自我驱动力。",数据库开发工程师（应届生）,O2O/生活服务，战略投资
本科,,5年,https://zhaopin.meituan.com,10000人以上,20K-30K,,,全职,美团点评,www.meituan.com,2017/11/8,,https://zhaopin.meituan.com/job-detail?jobId=234162918090657639,外卖配送事业群,电商平台,北京市,"岗位职责：                            
1. 反作弊、反刷单、安全等方向算法研发，作弊软件识别、攻防
2. 对业务、日志数据、作弊用户行为数据进行分析与抽象，设计开发有效的的识别算法                       
3. 建立完善的异常指标监控体系，快速发现及定位疑似作弊问题                              

任职资格：                        
1. 熟练使用至少一门编程语言（Java、C++等），掌握移动设备开发技能
2. 有大数据处理分析经验，熟悉Hadoop、Hive 、Spark等大数据处理工具                  
3. 对数据敏感，熟悉常用数据挖掘算法，并有一定实践经验                        
4. 强烈的好奇心和求知欲，fast learner ，抗压能力强，具备长期与黑产攻防的意愿和韧性                     
5. 有反作弊研发经验、用户行为分析、社群关系挖掘经验者尤佳，全栈工程师优先",算法研发工程师（反作弊方向）,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,15K-30K,,,全职,美团点评,www.meituan.com,2017/11/8,,https://zhaopin.meituan.com/job-detail?jobId=226165090345075699,金融服务平台,电商平台,"北京市,上海市","-3年以上互联网产品或数据产品相关经验；
-熟悉数据仓库技术、对数据生产流程和数据库有深入的理解；
-参与或主导过大型数据体系或报表体系的搭建，有较好的业务抽象能力和系统设计能力；
-熟练使用Axure等产品设计工具、SQL语言等数据提取工具；
-良好的业务理解和沟通能力；做事积极主动，有较好的自主学习能力；
-熟悉Hadoop和Spark、有数据后台工作经验优先。",数据产品经理-金融服务平台,O2O/生活服务，战略投资
本科,,2年,https://zhaopin.meituan.com,10000人以上,20K-50K,,,全职,美团点评,www.meituan.com,2017/11/8,,https://zhaopin.meituan.com/job-detail?jobId=178385222972031070,零售事业部,电商平台,北京市,"工作职责
理解业务的本质需求，设计和构建对应业务的数据集市，负责ETL流程的开发和优化工作，完成结构层次合理、灵活可扩展的数据集市
和数据产品经理一起，解决业务数据分析、数据报表、数据异常相关的技术问题
设计和开发数据产品和工具，系统化、自助化地提高业务分析效率
任职要求
     1、精通Java编程语言，并熟悉Scala、Python、Shell等一门以上脚本语言；
     2、掌握数据仓库(DW)/OLAP/商业智能(BI)/数据统计理论，并灵活的应用；
     3、了解HADOOP大数据平台架构，熟悉HDFS/HBase/Hive/MapReduce，熟练掌握Mapreduce程序开发；
     4、有flume/kafka/storm等开发、运维经验；
     5、思路清晰，具备良好的沟通能力和理解能力，较强的学习能力以及快速解决问题的能力；
     6、具有高度的责任感，工作认真、踏实。",数据仓库专家/高级工程师,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,20K-50K,,,全职,美团点评,www.meituan.com,2017/11/8,,https://zhaopin.meituan.com/job-detail?jobId=178386114079539206,零售事业部,电商平台,北京市,"工作职责
理解业务的本质需求，设计和构建对应业务的数据集市，负责ETL流程的开发和优化工作，完成结构层次合理、灵活可扩展的数据集市
和数据产品经理一起，解决业务数据分析、数据报表、数据异常相关的技术问题
设计和开发数据产品和工具，系统化、自助化地提高业务分析效率
任职要求
     1、精通Java编程语言，并熟悉Scala、Python、Shell等一门以上脚本语言；
     2、掌握数据仓库(DW)/OLAP/商业智能(BI)/数据统计理论，并灵活的应用；
     3、了解HADOOP大数据平台架构，熟悉HDFS/HBase/Hive/MapReduce，熟练掌握Mapreduce程序开发；
     4、有flume/kafka/storm等开发、运维经验；
     5、思路清晰，具备良好的沟通能力和理解能力，较强的学习能力以及快速解决问题的能力；
     6、具有高度的责任感，工作认真、踏实。",数据开发高级工程师/技术专家,O2O/生活服务，战略投资
本科,,2年,https://zhaopin.meituan.com,10000人以上,20K-50K,,,全职,美团点评,www.meituan.com,2017/11/8,,https://zhaopin.meituan.com/job-detail?jobId=180850202772684900,零售事业部,电商平台,北京市,"工作职责
理解业务的本质需求，设计和构建对应业务的数据集市，负责ETL流程的开发和优化工作，完成结构层次合理、灵活可扩展的数据集市
和数据产品经理一起，解决业务数据分析、数据报表、数据异常相关的技术问题
设计和开发数据产品和工具，系统化、自助化地提高业务分析效率
任职要求
     1、精通Java编程语言，并熟悉Scala、Python、Shell等一门以上脚本语言；
     2、掌握数据仓库(DW)/OLAP/商业智能(BI)/数据统计理论，并灵活的应用；
     3、了解HADOOP大数据平台架构，熟悉HDFS/HBase/Hive/MapReduce，熟练掌握Mapreduce程序开发；
     4、有flume/kafka/storm等开发、运维经验；
     5、思路清晰，具备良好的沟通能力和理解能力，较强的学习能力以及快速解决问题的能力；
     6、具有高度的责任感，工作认真、踏实。",数据仓库高级工程师/技术专家,O2O/生活服务，战略投资
本科,,2年,https://zhaopin.meituan.com,10000人以上,20K-50K,,,全职,美团点评,www.meituan.com,2017/11/8,,https://zhaopin.meituan.com/job-detail?jobId=180849875207667738,零售事业部,电商平台,北京市,"工作职责
理解业务的本质需求，设计和构建对应业务的数据集市，负责ETL流程的开发和优化工作，完成结构层次合理、灵活可扩展的数据集市
和数据产品经理一起，解决业务数据分析、数据报表、数据异常相关的技术问题
设计和开发数据产品和工具，系统化、自助化地提高业务分析效率
任职要求
     1、精通Java编程语言，并熟悉Scala、Python、Shell等一门以上脚本语言；
     2、掌握数据仓库(DW)/OLAP/商业智能(BI)/数据统计理论，并灵活的应用；
     3、了解HADOOP大数据平台架构，熟悉HDFS/HBase/Hive/MapReduce，熟练掌握Mapreduce程序开发；
     4、有flume/kafka/storm等开发、运维经验；
     5、思路清晰，具备良好的沟通能力和理解能力，较强的学习能力以及快速解决问题的能力；
     6、具有高度的责任感，工作认真、踏实。",数据开发专家/高级工程师,O2O/生活服务，战略投资
本科,,2年,https://zhaopin.meituan.com,10000人以上,7K-14K,,,全职,美团点评,www.meituan.com,2017/11/8,,https://zhaopin.meituan.com/job-detail?jobId=190634002390106118,服务体验平台部,电商平台,北京市,"一、岗位职责
1.  负责分析用户来电数据，调研并提出优化意见，推动相关部门优化用户体验；
2.  负责用户来电数据的标签设计，提升数据分析效率；
3.  负责预算客服业务量变化情况与人力变化情况；
4.  负责完成领导交付的其他任务。
二、岗位要求
1、本科及本科以上学历；
2、逻辑严谨细致，工作踏实认真，有较强的沟通推动能力；
3、有2年以上数据分析工作经验；
4、熟练掌握SQL。
三、薪酬福利/发展与晋升
1.     薪酬福利
薪酬：绩效工资制度（工资=基本+绩效，具体薪资面试通过一对一沟通）
福利：公司直招签订正式劳动合同-非外包、缴纳五险一金、作五休二工作制，享有年终奖。
调薪机会：每年一次调薪机会；
2.发展与晋升
发展与晋升：入职满半年享有公开竞聘资格，两个成长方向-数据分析与产品经理及专业路线；
四：客服平台部工作地址：
北京市朝阳区望京东路6号望京国际研发园FG2层南美团点评
五：注意事项：
请将个人简历发送至：[email]，
邮件标题注明：【应聘美团点评服务体验平台】**岗位+姓名+应聘渠道
工作地址：北京市朝阳区望京东路6号望京国际研发园FG座
客服部-招聘专线: 0311-86547666
工作地址：
北京市朝阳区望京东路6号望京国际研发园FG2层南美团网",数据分析师-服务体验平台部,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,10K-15K,,,全职,美团点评,www.meituan.com,2017/11/7,,https://zhaopin.meituan.com/job-detail?jobId=233865524715245345,外卖配送事业群,电商平台,北京市,"1、负责日常运营操作数据的SQL提取和整理工作；
2、负责体验核心指标体系的完善和持续跟踪工作；
3、通过数据发现运营环节中的各种问题，薄弱环节和漏洞，提出改善和优化方案，通过数据监控，督导优化方案的达成效果；
4、为质量改善提供数据监控和解决方案；
5、分析报告模板搭建与数据分析岗相关人员的技能指导等。
任职要求：
1、大学本科及以上学历,物流类、统计学等相关专业优先，有项目经验者优先，3以上年数据分析或互联网相关工作经验
2、具备较强的独立处理事务的能力，能承受一定的工作压力，执行力强
3、具有良好的责任心、上进心、团队合作意识及创新精神，做事认真仔细，沟通能力强，能自我激励、有胆识、有魄力，执行力强；
4、学习能力强，对数字敏感，具有较好的分析和判断能力，以及异常情况的应变能力，能快速进入角色并掌握相关流程",数据分析,O2O/生活服务，战略投资
本科,,3年,https://zhaopin.meituan.com,10000人以上,20K-30K,,,全职,美团点评,www.meituan.com,2017/11/7,,https://zhaopin.meituan.com/job-detail?jobId=204532622909866838,餐饮生态平台,电商平台,北京市,"岗位职责:
1、根据业务需求进行数据仓库建模与开发；
2、负责业务指标的开发与维护。
3、负责数据分析模型开发，支持产品、运营、商分等；
4、负责数据ETL开发，支持数据清洗与数据提取等。

任职资格:
1、3年以上相关工作经验，熟悉Linux开发技术，Java/Python等开发语言，有SQL、ETL开发经验；
2、熟悉Hadoop/Hive/Spark/Storm/Kylin等大数据技术；
3、熟悉数据仓库建模与数据分析模型方法；
4、对数据敏感，有较强数据分析和解决问题能力；
5、积极沟通，主动了解业务需求，愿意尝试新的技术领域。",数据仓库工程师,O2O/生活服务，战略投资
